"0","extracted_full <- rio::import(here::here(""data"", ""output1.csv"")) %>% rename(""name"" = file)"
"2","Found and resolved improper quoting out-of-sample. First healed line 868: <<""MI2020/MI Perrinton "","""","""","""","""","""","""","""",""['7.35']"","""","""","""",""gasb 68 was implemented in fiscal year 2/28/15. this schedule is being build prospectively. ultimately, 10 years of data will be presented. benefit changes (if any) can be found in the actuarial valuation section titled ""benefit provision history"". changes in assumptions: there was a change in the investment rate of return assumption from 7.75% to 7.35% effecitve with the december 31, 2019 valuation, first impacting 2021 contributi>>. If the fields are not quoted (e.g. field separator does not appear within any field), try quote="""" to avoid this warning."
"0","extracted <- extracted_full %>% "
"0","  pivot_longer(cols = 2:12,"
"0","               names_to = ""search_terms"", "
"0","               values_to = ""extracted_values"") %>%"
"0","  mutate(name = str_sub(name, start = 11)) %>% "
"0","  mutate(name = str_trim(name, side = ""both"")) %>% "
"0","  mutate(extracted_values = str_remove_all(extracted_values, ""\\['"")) %>% "
"0","  mutate(extracted_values = str_remove_all(extracted_values, ""\\']"")) %>% "
"0","  mutate(extracted_values = str_remove_all(extracted_values, ""%"")) %>% "
"0","  mutate(extracted_values = str_remove_all(extracted_values, "" percent"")) %>% "
"0","  mutate(extracted_values = str_remove_all(extracted_values, regex(""'.+""))) "
"0",""
"0","head(extracted)"
