"0","opeb<- rio::import(here::here(""data"", ""Michigan Pension and OPEB Assumption Data 2020.xlsx""), skip = 5, sheet = ""OPEB Summary and UA"") %>% "
"0","  rename(""opeb_rate"" = `Actuarial Assumed Rate of Investment Return`,"
"0","         ""name"" = `Local Government Name`) %>% "
"0","  select(name, opeb_rate, `Discount Rate`) %>% "
"0","  mutate(opeb_rate = opeb_rate * 100) %>% "
"0","  mutate(name = str_replace_all(name, ""City Of "", """")) %>% "
"0","  rename(""discount_rate_opeb"" = `Discount Rate`) %>% "
"0","  mutate(discount_rate_opeb = discount_rate_opeb * 100)"
"0",""
"0","head(opeb)"
